week,matchup_id,team_key,team_id,team_name,result,H/AB,R,HR,RBI,SB,TB,AVG,OBP,IP,K,ERA,WHIP,SV
1,0,469.l.83828.t.1,1,Jose,-1,28/127,16,8,20,1,56,.220,.294,38.0,49,6.63,1.47,0
1,0,469.l.83828.t.13,13,dawson,-1,25/118,18,1,12,2,37,.212,.351,28.1,34,4.13,1.31,3
1,1,469.l.83828.t.2,2,Jahn,1,29/131,23,6,19,1,50,.221,.346,32.1,42,3.62,1.18,0
1,1,469.l.83828.t.8,8,Ben,0,21/127,13,1,13,0,31,.165,.277,31.0,36,2.61,0.84,1
1,2,469.l.83828.t.3,3,quinn,0,31/122,16,5,17,4,50,.254,.333,16.1,13,5.51,1.53,0
1,2,469.l.83828.t.4,4,gabriel,1,28/116,21,7,19,3,56,.241,.378,29.2,34,3.34,1.15,3
1,3,469.l.83828.t.5,5,Dante,1,32/124,18,3,23,6,45,.258,.367,30.0,23,8.10,1.67,1
1,3,469.l.83828.t.9,9,Matt,0,28/131,12,3,21,2,42,.214,.252,32.2,33,7.16,1.53,0
1,4,469.l.83828.t.6,6,david,0,28/118,16,2,13,5,39,.237,.305,28.2,31,3.77,1.43,1
1,4,469.l.83828.t.10,10,Ian,1,42/148,24,12,23,0,82,.284,.361,18.2,20,3.86,1.29,3
1,5,469.l.83828.t.7,7,nathan,1,26/123,16,9,18,3,56,.211,.288,34.1,40,1.83,1.31,4
1,5,469.l.83828.t.14,14,adam,0,30/126,18,3,12,4,45,.238,.314,24.2,26,2.19,0.97,3
1,6,469.l.83828.t.11,11,Zach,0,29/110,13,1,11,3,38,.264,.354,24.2,33,4.38,1.38,6
1,6,469.l.83828.t.12,12,JT,1,38/138,22,7,19,3,66,.275,.348,28.1,40,0.32,0.67,2
2,0,469.l.83828.t.1,1,Jose,0,54/246,28,4,23,4,81,.220,.311,48.1,53,2.23,1.01,1
2,0,469.l.83828.t.14,14,adam,1,49/221,34,4,18,5,77,.222,.318,53.0,57,3.06,1.06,3
2,1,469.l.83828.t.2,2,Jahn,-1,54/209,30,9,27,3,85,.258,.349,64.2,71,3.62,1.28,0
2,1,469.l.83828.t.3,3,quinn,-1,53/235,31,5,29,1,86,.226,.305,56.0,43,2.89,1.18,4
2,2,469.l.83828.t.4,4,gabriel,0,53/205,35,11,30,4,97,.259,.353,39.1,45,4.12,1.17,3
2,2,469.l.83828.t.6,6,david,1,65/206,40,9,39,3,108,.316,.385,34.2,29,1.56,0.78,2
2,3,469.l.83828.t.5,5,Dante,1,51/223,31,6,25,6,82,.229,.320,39.0,30,1.62,0.97,3
2,3,469.l.83828.t.11,11,Zach,0,41/212,28,6,23,12,72,.193,.297,36.1,49,2.23,1.05,6
2,4,469.l.83828.t.7,7,nathan,0,52/224,31,8,33,4,88,.232,.315,32.1,34,3.62,1.39,2
2,4,469.l.83828.t.9,9,Matt,1,55/231,24,9,27,3,94,.238,.319,46.1,54,3.30,1.17,0
2,5,469.l.83828.t.8,8,Ben,0,53/218,23,8,29,2,88,.243,.309,38.2,38,3.72,1.09,2
2,5,469.l.83828.t.13,13,dawson,1,64/236,40,9,36,2,108,.271,.367,38.0,37,3.79,1.32,4
2,6,469.l.83828.t.10,10,Ian,1,50/238,27,7,33,5,82,.210,.287,60.2,67,2.52,1.02,3
2,6,469.l.83828.t.12,12,JT,0,47/229,32,5,28,2,78,.205,.299,58.0,63,3.10,1.17,4
3,0,469.l.83828.t.1,1,Jose,0,56/234,29,8,24,6,92,.239,.313,53.1,54,3.38,1.31,3
3,0,469.l.83828.t.9,9,Matt,1,49/209,24,5,25,11,79,.234,.348,66.0,63,2.86,1.06,0
3,1,469.l.83828.t.2,2,Jahn,-1,63/215,29,6,17,8,100,.293,.352,63.0,79,4.57,1.51,0
3,1,469.l.83828.t.6,6,david,-1,43/205,32,7,23,4,74,.210,.320,46.2,32,4.05,1.35,4
3,2,469.l.83828.t.3,3,quinn,0,48/228,26,9,34,8,86,.211,.284,44.1,35,3.86,1.38,3
3,2,469.l.83828.t.13,13,dawson,1,56/239,31,6,33,7,86,.234,.335,34.1,27,2.10,1.02,4
3,3,469.l.83828.t.4,4,gabriel,1,57/227,32,11,36,9,100,.251,.317,48.1,45,2.61,1.39,4
3,3,469.l.83828.t.12,12,JT,0,57/223,37,7,30,6,91,.256,.356,68.2,61,5.50,1.41,2
3,4,469.l.83828.t.5,5,Dante,0,59/228,36,8,30,6,92,.259,.342,60.0,49,3.45,1.25,3
3,4,469.l.83828.t.7,7,nathan,1,63/217,30,7,35,4,103,.290,.373,64.0,58,4.64,1.23,3
3,5,469.l.83828.t.8,8,Ben,1,60/218,38,10,28,2,96,.275,.357,28.1,28,3.18,1.13,2
3,5,469.l.83828.t.14,14,adam,0,40/205,22,4,19,9,59,.195,.284,54.0,54,4.67,1.33,6
3,6,469.l.83828.t.10,10,Ian,0,63/227,33,7,32,5,100,.278,.354,58.1,57,4.32,1.17,2
3,6,469.l.83828.t.11,11,Zach,1,63/242,27,7,33,17,101,.260,.349,39.2,58,3.18,1.03,4
4,0,469.l.83828.t.1,1,Jose,1,61/223,43,10,27,7,99,.274,.366,66.2,64,3.38,1.02,5
4,0,469.l.83828.t.5,5,Dante,0,55/226,24,7,30,1,92,.243,.353,70.2,62,4.20,1.29,5
4,1,469.l.83828.t.2,2,Jahn,0,51/227,25,5,25,4,80,.225,.280,57.2,62,6.40,1.56,0
4,1,469.l.83828.t.12,12,JT,1,60/244,47,22,44,7,136,.246,.330,72.1,74,2.74,1.16,7
4,2,469.l.83828.t.3,3,quinn,1,66/249,35,6,23,6,104,.265,.354,66.1,56,4.34,1.15,2
4,2,469.l.83828.t.14,14,adam,0,56/214,33,12,26,8,105,.262,.333,63.0,61,4.57,1.41,2
4,3,469.l.83828.t.4,4,gabriel,0,62/218,39,10,34,4,109,.284,.361,61.2,53,6.13,1.56,7
4,3,469.l.83828.t.10,10,Ian,1,70/228,40,15,47,2,126,.307,.380,50.2,40,4.97,1.58,5
4,4,469.l.83828.t.6,6,david,0,37/209,29,9,26,1,73,.177,.283,40.0,32,6.53,1.48,6
4,4,469.l.83828.t.13,13,dawson,1,61/242,42,8,32,5,102,.252,.336,73.2,65,2.57,0.99,3
4,5,469.l.83828.t.7,7,nathan,1,55/211,36,6,31,5,82,.261,.344,66.1,63,4.07,1.21,5
4,5,469.l.83828.t.11,11,Zach,0,55/226,31,7,34,6,87,.243,.325,33.1,37,7.83,1.83,2
4,6,469.l.83828.t.8,8,Ben,0,53/236,26,7,26,4,85,.225,.282,37.1,39,2.65,1.21,5
4,6,469.l.83828.t.9,9,Matt,1,53/197,34,7,22,6,87,.269,.364,43.2,42,3.71,1.24,0
5,0,469.l.83828.t.1,1,Jose,0,60/197,35,10,25,7,101,.305,.388,69.2,63,6.85,1.64,2
5,0,469.l.83828.t.7,7,nathan,1,61/232,33,10,30,4,105,.263,.373,80.2,80,5.13,1.33,1
5,1,469.l.83828.t.2,2,Jahn,-1,58/203,34,14,39,4,116,.286,.339,53.0,38,4.92,1.38,0
5,1,469.l.83828.t.10,10,Ian,-1,63/250,37,12,38,3,111,.252,.323,56.1,39,2.72,1.28,3
5,2,469.l.83828.t.3,3,quinn,1,70/217,38,14,35,10,126,.323,.403,51.0,46,3.88,1.22,2
5,2,469.l.83828.t.9,9,Matt,0,53/215,28,7,24,3,80,.247,.319,92.0,83,5.09,1.27,0
5,3,469.l.83828.t.4,4,gabriel,0,62/236,30,7,38,4,95,.263,.327,52.2,43,4.10,1.22,6
5,3,469.l.83828.t.11,11,Zach,1,63/243,37,12,40,11,112,.259,.321,32.0,44,2.25,1.31,8
5,4,469.l.83828.t.5,5,Dante,0,66/246,40,8,26,7,103,.268,.343,66.1,61,3.93,1.15,2
5,4,469.l.83828.t.8,8,Ben,1,60/223,34,8,41,8,94,.269,.339,45.2,47,1.58,0.85,5
5,5,469.l.83828.t.6,6,david,1,59/204,38,11,37,1,108,.289,.368,28.1,27,4.76,1.31,2
5,5,469.l.83828.t.14,14,adam,0,48/210,28,7,24,5,80,.229,.328,75.1,79,4.30,1.55,6
5,6,469.l.83828.t.12,12,JT,1,52/223,34,10,26,7,91,.233,.346,71.0,67,4.44,1.38,0
5,6,469.l.83828.t.13,13,dawson,0,59/217,26,7,21,5,88,.272,.360,53.2,55,2.85,1.01,5
6,0,469.l.83828.t.1,1,Jose,1,58/215,29,8,27,7,93,.270,.344,49.0,55,3.67,1.14,1
6,0,469.l.83828.t.11,11,Zach,0,47/219,33,5,23,5,76,.215,.326,43.1,52,3.74,1.20,6
6,1,469.l.83828.t.2,2,Jahn,1,60/217,26,10,40,2,101,.276,.325,60.1,57,3.88,1.38,0
6,1,469.l.83828.t.4,4,gabriel,0,53/219,22,5,32,8,86,.242,.317,52.1,49,3.27,1.34,3
6,2,469.l.83828.t.3,3,quinn,0,53/209,36,8,21,2,94,.254,.349,58.1,50,1.70,1.06,2
6,2,469.l.83828.t.5,5,Dante,1,68/227,42,10,46,4,108,.300,.387,43.1,44,2.70,1.18,4
6,3,469.l.83828.t.6,6,david,1,67/220,34,11,35,3,117,.305,.371,37.2,34,3.35,1.38,3
6,3,469.l.83828.t.9,9,Matt,0,49/201,30,6,20,5,76,.244,.332,66.1,66,3.12,1.24,0
6,4,469.l.83828.t.7,7,nathan,1,62/211,25,8,25,1,102,.294,.376,55.1,51,5.37,1.39,3
6,4,469.l.83828.t.8,8,Ben,0,54/197,24,6,32,6,84,.274,.372,44.1,53,3.45,1.38,3
6,5,469.l.83828.t.10,10,Ian,1,51/208,29,3,16,0,69,.245,.333,60.0,49,2.40,1.15,3
6,5,469.l.83828.t.13,13,dawson,0,52/204,27,2,12,5,72,.255,.364,53.1,57,5.06,1.35,2
6,6,469.l.83828.t.12,12,JT,1,64/233,41,14,41,4,114,.275,.347,36.0,29,3.75,1.33,4
6,6,469.l.83828.t.14,14,adam,0,58/224,31,8,22,2,95,.259,.318,64.1,65,6.72,1.66,4
7,0,469.l.83828.t.1,1,Jose,0,38/194,22,5,17,2,66,.196,.281,52.2,57,3.25,1.22,2
7,0,469.l.83828.t.8,8,Ben,1,57/241,31,10,34,10,97,.237,.311,47.2,40,3.40,1.11,3
7,1,469.l.83828.t.2,2,Jahn,0,51/219,28,8,19,5,83,.233,.312,69.0,64,6.00,1.43,0
7,1,469.l.83828.t.11,11,Zach,1,61/232,38,12,27,7,112,.263,.332,55.1,69,4.23,1.10,5
7,2,469.l.83828.t.3,3,quinn,0,44/228,28,5,14,4,71,.193,.273,52.1,47,4.64,1.45,2
7,2,469.l.83828.t.7,7,nathan,1,45/218,32,9,32,4,83,.206,.313,74.0,76,3.04,0.92,4
7,3,469.l.83828.t.4,4,gabriel,1,66/232,30,10,39,4,112,.284,.362,62.2,57,3.02,1.28,2
7,3,469.l.83828.t.13,13,dawson,0,45/195,27,5,22,5,70,.231,.348,65.2,69,4.52,1.31,2
7,4,469.l.83828.t.5,5,Dante,1,56/237,30,5,34,12,90,.236,.308,63.0,64,3.29,0.98,5
7,4,469.l.83828.t.6,6,david,0,54/219,28,7,25,3,89,.247,.335,52.0,37,2.60,1.12,5
7,5,469.l.83828.t.9,9,Matt,1,71/246,33,5,28,10,104,.289,.361,57.1,55,2.98,1.33,0
7,5,469.l.83828.t.12,12,JT,0,47/219,25,10,33,3,87,.215,.297,57.1,53,3.30,1.12,1
7,6,469.l.83828.t.10,10,Ian,1,57/224,32,14,28,3,106,.254,.303,75.0,68,4.68,1.17,4
7,6,469.l.83828.t.14,14,adam,0,56/241,30,8,23,4,95,.232,.284,67.0,74,2.96,1.04,6
8,0,469.l.83828.t.1,1,Jose,1,58/215,40,10,24,9,96,.270,.360,63.1,71,4.26,1.09,1
8,0,469.l.83828.t.3,3,quinn,0,58/223,35,11,31,6,106,.260,.317,55.0,54,6.55,1.49,1
8,1,469.l.83828.t.2,2,Jahn,1,47/229,32,6,26,6,75,.205,.264,56.1,37,2.56,1.14,0
8,1,469.l.83828.t.13,13,dawson,0,52/205,29,4,16,5,73,.254,.335,74.2,64,3.74,1.22,4
8,2,469.l.83828.t.4,4,gabriel,-1,52/220,39,9,29,1,92,.236,.361,55.2,61,3.56,1.28,2
8,2,469.l.83828.t.14,14,adam,-1,54/205,25,4,19,9,78,.263,.336,65.1,57,2.89,1.13,4
8,3,469.l.83828.t.5,5,Dante,0,44/212,27,7,19,6,75,.208,.328,84.2,68,4.15,1.10,5
8,3,469.l.83828.t.12,12,JT,1,47/217,28,9,18,1,87,.217,.289,68.2,68,3.54,1.09,3
8,4,469.l.83828.t.6,6,david,0,53/215,34,8,24,2,92,.247,.336,67.0,65,4.57,1.43,5
8,4,469.l.83828.t.7,7,nathan,1,57/229,41,8,32,4,94,.249,.350,70.2,74,3.31,1.19,2
8,5,469.l.83828.t.8,8,Ben,-1,61/239,28,8,38,5,100,.255,.323,51.1,52,4.38,1.46,3
8,5,469.l.83828.t.11,11,Zach,-1,60/229,29,7,32,9,97,.262,.340,39.1,43,5.49,1.40,4
8,6,469.l.83828.t.9,9,Matt,0,59/240,24,6,29,4,86,.246,.307,71.2,68,5.15,1.40,0
8,6,469.l.83828.t.10,10,Ian,1,49/215,35,11,29,6,92,.228,.310,64.1,62,3.64,1.24,4
